% PWR fuel pin 3g

solvers neutronics
scattMatrix(40, 5) 0.00000e+00
scattMatrix(40, 6) 0.00000e+00
scattMatrix(40, 7) 0.00000e+00
scattMatrix(40, 8) 0.00000e+00
scattMatrix(40, 9) 0.00000e+00
scattMatrix(40, 10) 0.00000e+00
scattMatrix(40, 11) 0.00000e+00
scattMatrix(40, 12) 0.00000e+00
scattMatrix(40, 13) 0.00000e+00
scattMatrix(40, 14) 0.00000e+00
scattMatrix(40, 15) 0.00000e+00
scattMatrix(40, 16) 0.00000e+00
scattMatrix(40, 17) 0.00000e+00
scattMatrix(40, 18) 0.00000e+00
scattMatrix(40, 19) 0.00000e+00
scattMatrix(40, 20) 0.00000e+00
scattMatrix(40, 21) 0.00000e+00
scattMatrix(40, 22) 0.00000e+00
scattMatrix(40, 23) 0.00000e+00
scattMatrix(40, 24) 0.00000e+00
scattMatrix(40, 25) 0.00000e+00
scattMatrix(40, 26) 0.00000e+00
scattMatrix(40, 27) 0.00000e+00
scattMatrix(40, 28) 0.00000e+00
scattMatrix(40, 29) 0.00000e+00
scattMatrix(40, 30) 0.00000e+00
scattMatrix(40, 31) 0.00000e+00
scattMatrix(40, 32) 1.15448e-05
scattMatrix(40, 33) 1.33911e-03
scattMatrix(40, 34) 1.97737e-04
scattMatrix(40, 35) 3.71563e-03
scattMatrix(40, 36) 1.71562e-03
scattMatrix(40, 37) 6.51648e-03
scattMatrix(40, 38) 8.32854e-03
scattMatrix(40, 39) 1.85720e-02
scattMatrix(40, 40) 3.64896e-02
scattMatrix(40, 41) 2.57012e-02
scattMatrix(40, 42) 3.78751e-02
scattMatrix(40, 43) 5.26328e-02
scattMatrix(40, 44) 5.46899e-02
scattMatrix(40, 45) 1.02994e-01
scattMatrix(40, 46) 7.67123e-02
scattMatrix(40, 47) 5.96988e-02
scattMatrix(40, 48) 2.93101e-02
scattMatrix(40, 49) 2.16010e-02
scattMatrix(40, 50) 1.06784e-02
scattMatrix(40, 51) 1.06008e-02
scattMatrix(40, 52) 2.11912e-02
scattMatrix(40, 53) 2.05850e-02
scattMatrix(40, 54) 2.13986e-02
scattMatrix(40, 55) 2.09066e-02
scattMatrix(40, 56) 2.16631e-02
scattMatrix(40, 57) 1.05800e-02
scattMatrix(40, 58) 5.88051e-03
scattMatrix(40, 59) 4.54561e-03
scattMatrix(40, 60) 0.00000e+00
scattMatrix(40, 61) 0.00000e+00
scattMatrix(40, 62) 1.07234e-02
scattMatrix(40, 63) 0.00000e+00
scattMatrix(40, 64) 0.00000e+00
scattMatrix(40, 65) 0.00000e+00
scattMatrix(40, 66) 4.30799e-03
scattMatrix(40, 67) 0.00000e+00
scattMatrix(40, 68) 1.05246e-03
scattMatrix(40, 69) 0.00000e+00
scattMatrix(41, 1) 0.00000e+00
scattMatrix(41, 2) 0.00000e+00
scattMatrix(41, 3) 0.00000e+00
scattMatrix(41, 4) 0.00000e+00
scattMatrix(41, 5) 0.00000e+00
scattMatrix(41, 6) 0.00000e+00
scattMatrix(41, 7) 0.00000e+00
scattMatrix(41, 8) 0.00000e+00
scattMatrix(41, 9) 0.00000e+00
scattMatrix(41, 10) 0.00000e+00
scattMatrix(41, 11) 0.00000e+00
scattMatrix(41, 12) 0.00000e+00
scattMatrix(41, 13) 0.00000e+00
scattMatrix(41, 14) 0.00000e+00
scattMatrix(41, 15) 0.00000e+00
scattMatrix(41, 16) 0.00000e+00
scattMatrix(41, 17) 0.00000e+00
scattMatrix(41, 18) 0.00000e+00
scattMatrix(41, 19) 0.00000e+00
scattMatrix(41, 20) 0.00000e+00
scattMatrix(41, 21) 0.00000e+00
scattMatrix(41, 22) 0.00000e+00
scattMatrix(41, 23) 0.00000e+00
scattMatrix(41, 24) 0.00000e+00
scattMatrix(41, 25) 0.00000e+00
scattMatrix(41, 26) 0.00000e+00
scattMatrix(41, 27) 0.00000e+00
scattMatrix(41, 28) 0.00000e+00
scattMatrix(41, 29) 0.00000e+00
scattMatrix(41, 30) 0.00000e+00
scattMatrix(41, 31) 0.00000e+00
scattMatrix(41, 32) 0.00000e+00
scattMatrix(41, 33) 1.24579e-03
scattMatrix(41, 34) 1.34632e-04
scattMatrix(41, 35) 2.51910e-04
scattMatrix(41, 36) 4.79115e-03
scattMatrix(41, 37) 7.87548e-04
scattMatrix(41, 38) 8.01983e-03
scattMatrix(41, 39) 7.37776e-03
scattMatrix(41, 40) 1.97082e-02
scattMatrix(41, 41) 3.54993e-02
scattMatrix(41, 42) 4.32984e-02
scattMatrix(41, 43) 5.67889e-02
scattMatrix(41, 44) 5.76860e-02
scattMatrix(41, 45) 1.11668e-01
scattMatrix(41, 46) 7.61788e-02
scattMatrix(41, 47) 6.35444e-02
scattMatrix(41, 48) 3.11522e-02
scattMatrix(41, 49) 1.97190e-02
scattMatrix(41, 50) 1.15990e-02
scattMatrix(41, 51) 1.04307e-02
scattMatrix(41, 52) 2.12841e-02
scattMatrix(41, 53) 1.37455e-02
scattMatrix(41, 54) 2.86163e-02
scattMatrix(41, 55) 2.11223e-02
scattMatrix(41, 56) 2.11980e-02
scattMatrix(41, 57) 1.07449e-02
scattMatrix(41, 58) 0.00000e+00
scattMatrix(41, 59) 1.05936e-02
scattMatrix(41, 60) 0.00000e+00
scattMatrix(41, 61) 0.00000e+00
scattMatrix(41, 62) 1.06115e-02
scattMatrix(41, 63) 0.00000e+00
scattMatrix(41, 64) 0.00000e+00
scattMatrix(41, 65) 0.00000e+00
scattMatrix(41, 66) 4.26133e-03
scattMatrix(41, 67) 0.00000e+00
scattMatrix(41, 68) 1.08711e-03
scattMatrix(41, 69) 0.00000e+00
scattMatrix(42, 1) 0.00000e+00
scattMatrix(42, 2) 0.00000e+00
scattMatrix(42, 3) 0.00000e+00
scattMatrix(42, 4) 0.00000e+00
scattMatrix(42, 5) 0.00000e+00
scattMatrix(42, 6) 0.00000e+00
scattMatrix(42, 7) 0.00000e+00
scattMatrix(42, 8) 0.00000e+00
scattMatrix(42, 9) 0.00000e+00
scattMatrix(42, 10) 0.00000e+00
scattMatrix(42, 11) 0.00000e+00
scattMatrix(42, 12) 0.00000e+00
scattMatrix(42, 13) 0.00000e+00
scattMatrix(42, 14) 0.00000e+00
scattMatrix(42, 15) 0.00000e+00
scattMatrix(42, 16) 0.00000e+00
scattMatrix(42, 17) 0.00000e+00
scattMatrix(42, 18) 0.00000e+00
scattMatrix(42, 19) 0.00000e+00
scattMatrix(42, 20) 0.00000e+00
scattMatrix(42, 21) 0.00000e+00
scattMatrix(42, 22) 0.00000e+00
scattMatrix(42, 23) 0.00000e+00
scattMatrix(42, 24) 0.00000e+00
scattMatrix(42, 25) 0.00000e+00
scattMatrix(42, 26) 0.00000e+00
scattMatrix(42, 27) 0.00000e+00
scattMatrix(42, 28) 0.00000e+00
scattMatrix(42, 29) 0.00000e+00
scattMatrix(42, 30) 0.00000e+00
scattMatrix(42, 31) 0.00000e+00
scattMatrix(42, 32) 1.28382e-06
scattMatrix(42, 33) 5.25913e-04
scattMatrix(42, 34) 6.39212e-04
scattMatrix(42, 35) 1.25813e-04
scattMatrix(42, 36) 2.60824e-04
scattMatrix(42, 37) 3.25901e-03
scattMatrix(42, 38) 2.06556e-03
scattMatrix(42, 39) 5.80566e-03
scattMatrix(42, 40) 9.62364e-03
scattMatrix(42, 41) 1.29620e-02
scattMatrix(42, 42) 5.54717e-02
scattMatrix(42, 43) 6.25752e-02
scattMatrix(42, 44) 6.38081e-02
scattMatrix(42, 45) 1.17061e-01
scattMatrix(42, 46) 8.05893e-02
scattMatrix(42, 47) 6.39137e-02
scattMatrix(42, 48) 3.21066e-02
scattMatrix(42, 49) 1.87051e-02
scattMatrix(42, 50) 1.32678e-02
scattMatrix(42, 51) 1.41578e-02
scattMatrix(42, 52) 1.72760e-02
scattMatrix(42, 53) 1.90081e-02
scattMatrix(42, 54) 2.55631e-02
scattMatrix(42, 55) 2.75133e-02
scattMatrix(42, 56) 2.12847e-02
scattMatrix(42, 57) 1.05927e-02
scattMatrix(42, 58) 0.00000e+00
scattMatrix(42, 59) 1.05046e-02
scattMatrix(42, 60) 0.00000e+00
scattMatrix(42, 61) 0.00000e+00
scattMatrix(42, 62) 1.05569e-02
scattMatrix(42, 63) 0.00000e+00
scattMatrix(42, 64) 0.00000e+00
scattMatrix(42, 65) 0.00000e+00
scattMatrix(42, 66) 4.23942e-03
scattMatrix(42, 67) 0.00000e+00
scattMatrix(42, 68) 6.65051e-04
scattMatrix(42, 69) 4.36808e-04
scattMatrix(43, 1) 0.00000e+00
scattMatrix(43, 2) 0.00000e+00
scattMatrix(43, 3) 0.00000e+00
scattMatrix(43, 4) 0.00000e+00
scattMatrix(43, 5) 0.00000e+00
scattMatrix(43, 6) 0.00000e+00
scattMatrix(43, 7) 0.00000e+00
scattMatrix(43, 8) 0.00000e+00
scattMatrix(43, 9) 0.00000e+00
scattMatrix(43, 10) 0.00000e+00
scattMatrix(43, 11) 0.00000e+00
scattMatrix(43, 12) 0.00000e+00
scattMatrix(43, 13) 0.00000e+00
scattMatrix(43, 14) 0.00000e+00
scattMatrix(43, 15) 0.00000e+00
scattMatrix(43, 16) 0.00000e+00
scattMatrix(43, 17) 0.00000e+00
scattMatrix(43, 18) 0.00000e+00
scattMatrix(43, 19) 0.00000e+00
scattMatrix(43, 20) 0.00000e+00
scattMatrix(43, 21) 0.00000e+00
scattMatrix(43, 22) 0.00000e+00
scattMatrix(43, 23) 0.00000e+00
scattMatrix(43, 24) 0.00000e+00
scattMatrix(43, 25) 0.00000e+00
scattMatrix(43, 26) 0.00000e+00
scattMatrix(43, 27) 0.00000e+00
scattMatrix(43, 28) 0.00000e+00
scattMatrix(43, 29) 0.00000e+00
scattMatrix(43, 30) 0.00000e+00
scattMatrix(43, 31) 0.00000e+00
scattMatrix(43, 32) 8.17340e-07
scattMatrix(43, 33) 1.78050e-05
scattMatrix(43, 34) 1.48646e-04
scattMatrix(43, 35) 5.10227e-04
scattMatrix(43, 36) 5.62679e-04
scattMatrix(43, 37) 1.44077e-04
scattMatrix(43, 38) 1.15170e-03
scattMatrix(43, 39) 2.12462e-03
scattMatrix(43, 40) 2.71366e-03
scattMatrix(43, 41) 5.15775e-03
scattMatrix(43, 42) 1.85116e-02
scattMatrix(43, 43) 7.60840e-02
scattMatrix(43, 44) 7.43958e-02
scattMatrix(43, 45) 1.32278e-01
scattMatrix(43, 46) 8.63951e-02
scattMatrix(43, 47) 6.83308e-02
scattMatrix(43, 48) 3.42184e-02
scattMatrix(43, 49) 2.04325e-02
scattMatrix(43, 50) 1.32076e-02
scattMatrix(43, 51) 1.36080e-02
scattMatrix(43, 52) 2.04555e-02
scattMatrix(43, 53) 2.00567e-02
scattMatrix(43, 54) 2.57327e-02
scattMatrix(43, 55) 2.40035e-02
scattMatrix(43, 56) 2.94869e-02
scattMatrix(43, 57) 1.06023e-02
scattMatrix(43, 58) 0.00000e+00
scattMatrix(43, 59) 1.07503e-02
scattMatrix(43, 60) 0.00000e+00
scattMatrix(43, 61) 0.00000e+00
scattMatrix(43, 62) 1.05458e-02
scattMatrix(43, 63) 0.00000e+00
scattMatrix(43, 64) 0.00000e+00
scattMatrix(43, 65) 0.00000e+00
scattMatrix(43, 66) 4.26893e-03
scattMatrix(43, 67) 0.00000e+00
scattMatrix(43, 68) 0.00000e+00
scattMatrix(43, 69) 1.05782e-03
scattMatrix(44, 1) 0.00000e+00
scattMatrix(44, 2) 0.00000e+00
scattMatrix(44, 3) 0.00000e+00
scattMatrix(44, 4) 0.00000e+00
scattMatrix(44, 5) 0.00000e+00
scattMatrix(44, 6) 0.00000e+00
scattMatrix(44, 7) 0.00000e+00
scattMatrix(44, 8) 0.00000e+00
scattMatrix(44, 9) 0.00000e+00
scattMatrix(44, 10) 0.00000e+00
scattMatrix(44, 11) 0.00000e+00
scattMatrix(44, 12) 0.00000e+00
scattMatrix(44, 13) 0.00000e+00
scattMatrix(44, 14) 0.00000e+00
scattMatrix(44, 15) 0.00000e+00
scattMatrix(44, 16) 0.00000e+00
scattMatrix(44, 17) 0.00000e+00
scattMatrix(44, 18) 0.00000e+00
scattMatrix(44, 19) 0.00000e+00
scattMatrix(44, 20) 0.00000e+00
scattMatrix(44, 21) 0.00000e+00
scattMatrix(44, 22) 0.00000e+00
scattMatrix(44, 23) 0.00000e+00
scattMatrix(44, 24) 0.00000e+00
scattMatrix(44, 25) 0.00000e+00
scattMatrix(44, 26) 0.00000e+00
scattMatrix(44, 27) 0.00000e+00
scattMatrix(44, 28) 0.00000e+00
scattMatrix(44, 29) 0.00000e+00
scattMatrix(44, 30) 0.00000e+00
scattMatrix(44, 31) 0.00000e+00
scattMatrix(44, 32) 0.00000e+00
scattMatrix(44, 33) 3.82354e-06
scattMatrix(44, 34) 3.80724e-06
scattMatrix(44, 35) 8.92162e-06
scattMatrix(44, 36) 3.89224e-05
scattMatrix(44, 37) 4.17656e-04
scattMatrix(44, 38) 4.53195e-04
scattMatrix(44, 39) 3.30521e-04
scattMatrix(44, 40) 3.97321e-04
scattMatrix(44, 41) 1.64045e-03
scattMatrix(44, 42) 4.67287e-03
scattMatrix(44, 43) 2.25857e-02
scattMatrix(44, 44) 8.93964e-02
scattMatrix(44, 45) 1.60775e-01
scattMatrix(44, 46) 1.01074e-01
scattMatrix(44, 47) 7.15949e-02
scattMatrix(44, 48) 3.63839e-02
scattMatrix(44, 49) 2.18898e-02
scattMatrix(44, 50) 1.53283e-02
scattMatrix(44, 51) 1.36748e-02
scattMatrix(44, 52) 2.19272e-02
scattMatrix(44, 53) 2.21102e-02
scattMatrix(44, 54) 2.78083e-02
scattMatrix(44, 55) 2.83610e-02
scattMatrix(44, 56) 2.15343e-02
scattMatrix(44, 57) 1.36669e-02
scattMatrix(44, 58) 7.78825e-03
scattMatrix(44, 59) 9.48421e-03
scattMatrix(44, 60) 1.20677e-03
scattMatrix(44, 61) 0.00000e+00
scattMatrix(44, 62) 1.05503e-02
scattMatrix(44, 63) 0.00000e+00
scattMatrix(44, 64) 0.00000e+00
scattMatrix(44, 65) 0.00000e+00
scattMatrix(44, 66) 4.27057e-03
scattMatrix(44, 67) 0.00000e+00
scattMatrix(44, 68) 0.00000e+00
scattMatrix(44, 69) 1.11265e-03
scattMatrix(45, 1) 0.00000e+00
scattMatrix(45, 2) 0.00000e+00
scattMatrix(45, 3) 0.00000e+00
scattMatrix(45, 4) 0.00000e+00
scattMatrix(45, 5) 0.00000e+00
scattMatrix(45, 6) 0.00000e+00
scattMatrix(45, 7) 0.00000e+00
scattMatrix(45, 8) 0.00000e+00
scattMatrix(45, 9) 0.00000e+00
scattMatrix(45, 10) 0.00000e+00
scattMatrix(45, 11) 0.00000e+00
scattMatrix(45, 12) 0.00000e+00
scattMatrix(45, 13) 0.00000e+00
scattMatrix(45, 14) 0.00000e+00
scattMatrix(45, 15) 0.00000e+00
scattMatrix(45, 16) 0.00000e+00
scattMatrix(45, 17) 0.00000e+00
scattMatrix(45, 18) 0.00000e+00
scattMatrix(45, 19) 0.00000e+00
scattMatrix(45, 20) 0.00000e+00
scattMatrix(45, 21) 0.00000e+00
scattMatrix(45, 22) 0.00000e+00
scattMatrix(45, 23) 0.00000e+00
scattMatrix(45, 24) 0.00000e+00
scattMatrix(45, 25) 0.00000e+00
scattMatrix(45, 26) 0.00000e+00
scattMatrix(45, 27) 0.00000e+00
scattMatrix(45, 28) 0.00000e+00
scattMatrix(45, 29) 0.00000e+00
scattMatrix(45, 30) 0.00000e+00
scattMatrix(45, 31) 0.00000e+00
scattMatrix(45, 32) 0.00000e+00
scattMatrix(45, 33) 0.00000e+00
scattMatrix(45, 34) 0.00000e+00
scattMatrix(45, 35) 9.66696e-07
scattMatrix(45, 36) 2.41886e-07
scattMatrix(45, 37) 2.16168e-06
scattMatrix(45, 38) 5.27804e-06
scattMatrix(45, 39) 7.31857e-05
scattMatrix(45, 40) 1.68701e-04
scattMatrix(45, 41) 1.66049e-04
scattMatrix(45, 42) 3.93431e-04
scattMatrix(45, 43) 2.59474e-03
scattMatrix(45, 44) 1.40676e-02
scattMatrix(45, 45) 1.70037e-01
scattMatrix(45, 46) 1.41579e-01
scattMatrix(45, 47) 9.28571e-02
scattMatrix(45, 48) 4.23180e-02
scattMatrix(45, 49) 2.50495e-02
scattMatrix(45, 50) 1.62620e-02
scattMatrix(45, 51) 1.67574e-02
scattMatrix(45, 52) 2.49548e-02
scattMatrix(45, 53) 2.49780e-02
scattMatrix(45, 54) 3.27496e-02
scattMatrix(45, 55) 3.17108e-02
scattMatrix(45, 56) 3.02168e-02
scattMatrix(45, 57) 1.37462e-02
scattMatrix(45, 58) 1.08897e-02
scattMatrix(45, 59) 0.00000e+00
scattMatrix(45, 60) 1.07941e-02
scattMatrix(45, 61) 0.00000e+00
scattMatrix(45, 62) 9.29569e-04
scattMatrix(45, 63) 9.91219e-03
scattMatrix(45, 64) 0.00000e+00
scattMatrix(45, 65) 0.00000e+00
scattMatrix(45, 66) 1.05760e-03
scattMatrix(45, 67) 3.33488e-03
scattMatrix(45, 68) 0.00000e+00
scattMatrix(45, 69) 1.06543e-03
scattMatrix(46, 1) 0.00000e+00
scattMatrix(46, 2) 0.00000e+00
scattMatrix(46, 3) 0.00000e+00
scattMatrix(46, 4) 0.00000e+00
scattMatrix(46, 5) 0.00000e+00
scattMatrix(46, 6) 0.00000e+00
scattMatrix(46, 7) 0.00000e+00
scattMatrix(46, 8) 0.00000e+00
scattMatrix(46, 9) 0.00000e+00
scattMatrix(46, 10) 0.00000e+00
scattMatrix(46, 11) 0.00000e+00
scattMatrix(46, 12) 0.00000e+00
scattMatrix(46, 13) 0.00000e+00
scattMatrix(46, 14) 0.00000e+00
scattMatrix(46, 15) 0.00000e+00
scattMatrix(46, 16) 0.00000e+00
scattMatrix(46, 17) 0.00000e+00
scattMatrix(46, 18) 0.00000e+00
scattMatrix(46, 19) 0.00000e+00
scattMatrix(46, 20) 0.00000e+00
scattMatrix(46, 21) 0.00000e+00
scattMatrix(46, 22) 0.00000e+00
scattMatrix(46, 23) 0.00000e+00
scattMatrix(46, 24) 0.00000e+00
scattMatrix(46, 25) 0.00000e+00
scattMatrix(46, 26) 0.00000e+00
scattMatrix(46, 27) 0.00000e+00
scattMatrix(46, 28) 0.00000e+00
scattMatrix(46, 29) 0.00000e+00
scattMatrix(46, 30) 0.00000e+00
scattMatrix(46, 31) 0.00000e+00
scattMatrix(46, 32) 0.00000e+00
scattMatrix(46, 33) 0.00000e+00
scattMatrix(46, 34) 0.00000e+00
scattMatrix(46, 35) 0.00000e+00
scattMatrix(46, 36) 2.25383e-07
scattMatrix(46, 37) 0.00000e+00
scattMatrix(46, 38) 0.00000e+00
scattMatrix(46, 39) 0.00000e+00
scattMatrix(46, 40) 0.00000e+00
scattMatrix(46, 41) 2.21578e-07
scattMatrix(46, 42) 4.45824e-07
scattMatrix(46, 43) 1.05006e-04
scattMatrix(46, 44) 6.90949e-04
scattMatrix(46, 45) 2.47021e-02
scattMatrix(46, 46) 1.82973e-01
scattMatrix(46, 47) 1.44238e-01
scattMatrix(46, 48) 6.17088e-02
scattMatrix(46, 49) 3.44428e-02
scattMatrix(46, 50) 2.25684e-02
scattMatrix(46, 51) 2.18604e-02
scattMatrix(46, 52) 3.14021e-02
scattMatrix(46, 53) 3.08336e-02
scattMatrix(46, 54) 4.01738e-02
scattMatrix(46, 55) 3.88571e-02
scattMatrix(46, 56) 3.63937e-02
scattMatrix(46, 57) 1.62545e-02
scattMatrix(46, 58) 8.82872e-03
scattMatrix(46, 59) 1.09922e-02
scattMatrix(46, 60) 7.53364e-04
scattMatrix(46, 61) 1.03578e-02
scattMatrix(46, 62) 0.00000e+00
scattMatrix(46, 63) 3.24941e-03
scattMatrix(46, 64) 7.84241e-03
scattMatrix(46, 65) 0.00000e+00
scattMatrix(46, 66) 0.00000e+00
scattMatrix(46, 67) 4.43792e-03
scattMatrix(46, 68) 0.00000e+00
scattMatrix(46, 69) 1.13658e-03
scattMatrix(47, 1) 0.00000e+00
scattMatrix(47, 2) 0.00000e+00
scattMatrix(47, 3) 0.00000e+00
scattMatrix(47, 4) 0.00000e+00
scattMatrix(47, 5) 0.00000e+00
scattMatrix(47, 6) 0.00000e+00
scattMatrix(47, 7) 0.00000e+00
scattMatrix(47, 8) 0.00000e+00
scattMatrix(47, 9) 0.00000e+00
scattMatrix(47, 10) 0.00000e+00
scattMatrix(47, 11) 0.00000e+00
scattMatrix(47, 12) 0.00000e+00
scattMatrix(47, 13) 0.00000e+00
scattMatrix(47, 14) 0.00000e+00
scattMatrix(47, 15) 0.00000e+00
scattMatrix(47, 16) 0.00000e+00
scattMatrix(47, 17) 0.00000e+00
scattMatrix(47, 18) 0.00000e+00
scattMatrix(47, 19) 0.00000e+00
scattMatrix(47, 20) 0.00000e+00
scattMatrix(47, 21) 0.00000e+00
scattMatrix(47, 22) 0.00000e+00
scattMatrix(47, 23) 0.00000e+00
scattMatrix(47, 24) 0.00000e+00
scattMatrix(47, 25) 0.00000e+00
scattMatrix(47, 26) 0.00000e+00
scattMatrix(47, 27) 0.00000e+00
scattMatrix(47, 28) 0.00000e+00
scattMatrix(47, 29) 0.00000e+00
scattMatrix(47, 30) 0.00000e+00
scattMatrix(47, 31) 0.00000e+00
scattMatrix(47, 32) 0.00000e+00
scattMatrix(47, 33) 0.00000e+00
scattMatrix(47, 34) 0.00000e+00
scattMatrix(47, 35) 0.00000e+00
scattMatrix(47, 36) 0.00000e+00
scattMatrix(47, 37) 0.00000e+00
scattMatrix(47, 38) 0.00000e+00
scattMatrix(47, 39) 0.00000e+00
scattMatrix(47, 40) 0.00000e+00
scattMatrix(47, 41) 0.00000e+00
scattMatrix(47, 42) 0.00000e+00
scattMatrix(47, 43) 0.00000e+00
scattMatrix(47, 44) 1.28554e-06
scattMatrix(47, 45) 2.29025e-03
scattMatrix(47, 46) 3.49424e-02
scattMatrix(47, 47) 1.94665e-01
scattMatrix(47, 48) 9.61790e-02
scattMatrix(47, 49) 5.16582e-02
scattMatrix(47, 50) 3.24400e-02
scattMatrix(47, 51) 3.08420e-02
scattMatrix(47, 52) 4.46444e-02
scattMatrix(47, 53) 4.26216e-02
scattMatrix(47, 54) 5.42835e-02
scattMatrix(47, 55) 5.03508e-02
scattMatrix(47, 56) 4.58164e-02
scattMatrix(47, 57) 2.15514e-02
scattMatrix(47, 58) 1.33964e-02
scattMatrix(47, 59) 6.03750e-03
scattMatrix(47, 60) 9.37113e-03
scattMatrix(47, 61) 6.19371e-03
scattMatrix(47, 62) 5.30159e-03
scattMatrix(47, 63) 0.00000e+00
scattMatrix(47, 64) 1.07016e-02
scattMatrix(47, 65) 7.68286e-04
scattMatrix(47, 66) 0.00000e+00
scattMatrix(47, 67) 4.63137e-03
scattMatrix(47, 68) 0.00000e+00
scattMatrix(47, 69) 1.15472e-03
scattMatrix(48, 1) 0.00000e+00
scattMatrix(48, 2) 0.00000e+00
scattMatrix(48, 3) 0.00000e+00
scattMatrix(48, 4) 0.00000e+00
scattMatrix(48, 5) 0.00000e+00
scattMatrix(48, 6) 0.00000e+00
scattMatrix(48, 7) 0.00000e+00
scattMatrix(48, 8) 0.00000e+00
scattMatrix(48, 9) 0.00000e+00
scattMatrix(48, 10) 0.00000e+00
scattMatrix(48, 11) 0.00000e+00
scattMatrix(48, 12) 0.00000e+00
scattMatrix(48, 13) 0.00000e+00
scattMatrix(48, 14) 0.00000e+00
scattMatrix(48, 15) 0.00000e+00
scattMatrix(48, 16) 0.00000e+00
scattMatrix(48, 17) 0.00000e+00
scattMatrix(48, 18) 0.00000e+00
scattMatrix(48, 19) 0.00000e+00
scattMatrix(48, 20) 0.00000e+00
scattMatrix(48, 21) 0.00000e+00
scattMatrix(48, 22) 0.00000e+00
scattMatrix(48, 23) 0.00000e+00
scattMatrix(48, 24) 0.00000e+00
scattMatrix(48, 25) 0.00000e+00
scattMatrix(48, 26) 0.00000e+00
scattMatrix(48, 27) 0.00000e+00
scattMatrix(48, 28) 0.00000e+00
scattMatrix(48, 29) 0.00000e+00
scattMatrix(48, 30) 0.00000e+00
scattMatrix(48, 31) 0.00000e+00
scattMatrix(48, 32) 0.00000e+00
scattMatrix(48, 33) 0.00000e+00
scattMatrix(48, 34) 0.00000e+00
scattMatrix(48, 35) 0.00000e+00
scattMatrix(48, 36) 0.00000e+00
scattMatrix(48, 37) 0.00000e+00
scattMatrix(48, 38) 0.00000e+00
scattMatrix(48, 39) 0.00000e+00
scattMatrix(48, 40) 0.00000e+00
scattMatrix(48, 41) 0.00000e+00
scattMatrix(48, 42) 0.00000e+00
scattMatrix(48, 43) 0.00000e+00
scattMatrix(48, 44) 0.00000e+00
scattMatrix(48, 45) 7.01573e-04
scattMatrix(48, 46) 5.86017e-03
scattMatrix(48, 47) 6.32114e-02
scattMatrix(48, 48) 1.51522e-01
scattMatrix(48, 49) 7.54273e-02
scattMatrix(48, 50) 4.39413e-02
scattMatrix(48, 51) 4.26749e-02
scattMatrix(48, 52) 5.94965e-02
scattMatrix(48, 53) 5.48459e-02
scattMatrix(48, 54) 6.82570e-02
scattMatrix(48, 55) 6.43918e-02
scattMatrix(48, 56) 5.87401e-02
scattMatrix(48, 57) 2.67644e-02
scattMatrix(48, 58) 1.53967e-02
scattMatrix(48, 59) 1.19506e-02
scattMatrix(48, 60) 7.60040e-03
scattMatrix(48, 61) 4.34912e-03
scattMatrix(48, 62) 1.19421e-02
scattMatrix(48, 63) 0.00000e+00
scattMatrix(48, 64) 0.00000e+00
scattMatrix(48, 65) 1.19176e-02
scattMatrix(48, 66) 0.00000e+00
scattMatrix(48, 67) 4.78181e-03
scattMatrix(48, 68) 0.00000e+00
scattMatrix(48, 69) 1.19454e-03
scattMatrix(49, 1) 0.00000e+00
scattMatrix(49, 2) 0.00000e+00
scattMatrix(49, 3) 0.00000e+00
scattMatrix(49, 4) 0.00000e+00
scattMatrix(49, 5) 0.00000e+00
scattMatrix(49, 6) 0.00000e+00
scattMatrix(49, 7) 0.00000e+00
scattMatrix(49, 8) 0.00000e+00
scattMatrix(49, 9) 0.00000e+00
scattMatrix(49, 10) 0.00000e+00
scattMatrix(49, 11) 0.00000e+00
scattMatrix(49, 12) 0.00000e+00
scattMatrix(49, 13) 0.00000e+00
scattMatrix(49, 14) 0.00000e+00
scattMatrix(49, 15) 0.00000e+00
scattMatrix(49, 16) 0.00000e+00
scattMatrix(49, 17) 0.00000e+00
scattMatrix(49, 18) 0.00000e+00
scattMatrix(49, 19) 0.00000e+00
scattMatrix(49, 20) 0.00000e+00
scattMatrix(49, 21) 0.00000e+00
scattMatrix(49, 22) 0.00000e+00
scattMatrix(49, 23) 0.00000e+00
scattMatrix(49, 24) 0.00000e+00
scattMatrix(49, 25) 0.00000e+00
scattMatrix(49, 26) 0.00000e+00
scattMatrix(49, 27) 0.00000e+00
scattMatrix(49, 28) 0.00000e+00
scattMatrix(49, 29) 0.00000e+00
scattMatrix(49, 30) 0.00000e+00
scattMatrix(49, 31) 0.00000e+00
scattMatrix(49, 32) 0.00000e+00
scattMatrix(49, 33) 0.00000e+00
scattMatrix(49, 34) 0.00000e+00
scattMatrix(49, 35) 0.00000e+00
scattMatrix(49, 36) 0.00000e+00
scattMatrix(49, 37) 0.00000e+00
scattMatrix(49, 38) 0.00000e+00
scattMatrix(49, 39) 0.00000e+00
scattMatrix(49, 40) 0.00000e+00
scattMatrix(49, 41) 0.00000e+00
scattMatrix(49, 42) 0.00000e+00
scattMatrix(49, 43) 0.00000e+00
scattMatrix(49, 44) 0.00000e+00
scattMatrix(49, 45) 1.31818e-06
scattMatrix(49, 46) 3.41694e-03
scattMatrix(49, 47) 2.67775e-02
scattMatrix(49, 48) 6.69927e-02
